188,000000000000000000000000000000000000004400000540200000d73a05b00eb1f15b002b16e5b004b32e99a0ab16619a09b1e269a03346e39a05662a49a05662a4d8023124ad00408402c000000000000000000000080280002060200002a6828000a9609a000a3601a000f6e25a00036e2da00012e1da00032e35a00056e568000d6e560000222220000000000000000000000000000000000000000000000000
189,000000000000000000000000000000000000000000000800054000a8b4d7140a6b26b140d9926b170d9564a674d9ceca63498cc1a6349ad6326749a86562748b86562744ad22b6404a8004800080000000000000080000064b00800012b80a03092cd0a0b4994d0a2b28d480a6324cca0a2524d4a0a25a4d4a0a2324d680671a42f00671b42f002ca1496002c00000000c0000000000000000000000000000000000
190,000000000000000000000000000000000000004400000540240000d73a60000eb1e680002b16e80004b32e8000ab16e80009b1e680003346680005662680005662600002310c00004080000000000000000001000000262000009c9d800009c9da000064b5a000064b5a0000748da000064a5a000064b5a0000643780000964a000009e4a00000690200000000000000000000000000000000000000000000000000
191,000000000000000000000000000000000200200001280108801280d9ed57280b9ed5228030cd8228058d18a680d9d3cee8070c6ded0028c096e802b50cee802950ca600295d86600015a08000005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000c00000000800000000000000000000000000000000000000000000000000000
192,000000000000000000000000000000000000000000000000804000d10c65200990a444009d0a55b802d08d9ba02d22d9b803d25c38a03d24daba0ad25daaa0ad35daa802d9242b00224100000200000000000000000000080000c40260000cd1268000dc9268000da42680009a4e68000b26ee80001266e8000324eb4000334eb40001366b00004b62100000b4000000010000000000000000000000000000000000
193,0000000000000000002000000002800000002800000002c0042000a68163294e691632b4e723732b4716695a9d332695b8db12dad98d93658998cb16895aadb12d96a8c522192c18084994c20000090800000000000002000000001a00000001a80000121a80000083a80000a9a740000d987000005896800005987800008aa700000b8a780000b51300000b00000000b00000000400000000000000000000000000
194,000000000000000000000000000000000000020000200848000140c5acc91e8c5cce33e8c38a4ba68699a5b9e8273249b68373248a68253248b742db25a93425b25a9b062b2498b008b492200001000000000000000002000000881200000ca9280000cc9280000e59280000654f400006d6f400002ceb400006c69a00006469a00006469a0000424940000025940000004100000008200000000000000000000000
195,0000000000000000000000000000000000000000000008000400009499d9400d899c9400ca99c94004e99cdc00c68ccdd00c6ccc4d0046c8cc80046894dd004e995dc004ad8c50000122080000000000000000000000004a80001041560009651568008c53362202c5315188ecd95719de2db5338d52db5358d66dbb318e26d8f309e26d8f309e354a914d03000002c02000000c0400000100000000000000000000
196,000000000000000000000000000000000000000000000800848000d09cc8000d49cec000d98cda000598cea00039be6c00008866c0000b8ee50000ac6bd0000ac6bc00059241400000104000000000000000000000000092d000c026ad000d0a6bd000d2a37d000d2e15d00070735d00031f55d00031b0da00031319d0001272bd0001a72bc000589508000580000000180000000200000000000000000000000000
197,000000000000000000000601000001680c0000168ad005216a2d00d346b6d00cb66b6d00cb64b6d00996251d009b6a57d001bea53800baea53d009a62d1d00982251c0051209ac0002a098000006020000016800000016800000816820000c96168000c12168000c5216800034a668000dca668000d4e5e800094ede00008ca9600008ca9700004a44a0000480000000080000000000000000000000000000000000
198,00000000000000000000000000000c30000002cb0000022cb00000f6bb0000076b300000369300000779700000639f00000739e00000b39f00000b19f00000b1970000025aa00000458000000120000000940000000944a00000944a00000944a00000d89a00000da9a000005b5a00000737a00000737400000737a00000f37a00000f35800000128800000128000000020000000040000000000000000000000000
199,0000000000200000000100000000940800000945a00002145a0000f752a00007754a00003395a00007397a00006397a0000759b40000b2afa0000b789a0000b789800002296800004020000000000000000000000081148020b066b2298b466b229a8de35625a8db356a5a8d9252b726cb658972eab0d89726ab191b32f892b0b727492b2972702909112a0000001280000000200000000400000000000000000000
200,00000000000000000000000000000000000000000000080000a900c4a09ada0d4829d580e4ac8d5e065acc94e8652c994602308c34d02718c64d02539cacd06529cacc04d68a44400169000000080800000001000000000c00000104d000000ccd0000089cd0000109cd000054d6c00005236c0000326680000b66340000b47740000f45740000e48300000e40000000c40000000000000000000000000000000000
201,0000000000000000000400000000200000000b00000008b0000000ab0000000ab0000000ab00000009e00000008600000008600000009600000008e00000008f00000009600000002000000000000000000000000000000b0000800ab0000c02ab0000c026b0000d046b0000b0c6f000038ca70000504a6800058ca70000594670000494670000884200000080000000080000000000000000000000000000000000
202,000000000000000000001000000000800000002c00000522c00000c32c00000cb6c00000cb6c0000098d800000997c000001b5800000ba78000009a38000009a3c0000051280000001200000040200000050000000050000b0004a020b000cb4e3b000cb26bb000ca26bb0006a565700026d6e700026deee80026deef000a6d657000a656d60000a5296800024016000004006000000008000000000000000000000
203,000000000000000000008000000006000000096800000236800000f7680000077680000037680000074e00000064e00000070d000000b1e000000b4e000000b4e000000224000000400000000000000000000400000000800000802600000a4a680000a5a680000a5b6800002cb6800002cb6800006436000006c3600000e49800000e49800000002800000001000000000000000000000000000000000000000000
204,00000000001000000000800000004a00000004a08000084a044000c49467440cd96572c0cd03536c049835a66863874a268e28742268a34d42268aacb4a668a8cd4a660242d22d20282d02c002001014000000000002c05800002d05800002d55c0000297268000296268000384a50000394e5000019ce50000394e50000d84b40000584b80000014100000000000000000000000000000000000000000000000000
205,000000000000000000001000000004000000041000000829800000d29800000d29400000d29400000b0940000032940000059d00000059600000058e00000048e000000ca4000000088000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
206,00000000000000000000000000000000000000000004080002a030d1926b534d49267534d896275b449962f5b4198aed1b42882092b42b92332d02a930b2d02a932b2c05118a1540002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
207,0000000000000000000000000000c00000002c0000000ac0000000ae0000000a34000000a34000000b30000000b280000001280000005a80000005e00000005c0000000a80000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
208,000000000000000000000000000000000000000000000812010000c6325a680c6725a280c2764d28062b7693402af76934020b129b40233768b0034b529b4020b529b006a1248a00000002000000000000000020000042240000434c30000d34cb4000d1cc34000d0cd34000d9ddb4000baccb0000286eb000058cef00009953d00009943d0000428440000000000000000000000000000000000000000000000000
209,000000000000000000000000000000000000080040000840010000d640b6128d69294b20d649b35acd469a35ed94cda74ddb5c5a748db4cea759db44cb358db4489358d5058d14248058c0000002880000000240000298480000d24b60000d64b68000ea67680002b25680006b3768000ab35680009b35680003335a0000570a80000570b80000a12480000000000000000000000000000000000000000000000000
210,000000000000000000000000000000000000000001000800080800a24ce2f00b050e2a00a34c6eb60a36d5e9e8e36d4e9686b6cc69686b6cde8e8a76d46d68a5654e96889252b08001242b0000110020000000020004000a4000220853000264a53400269a53400269b5b400f6df1b400f1cf3b400f1433b000f2cb2d000d4db2d000d4d92d000920c44000900000000100000000200000000000000000000000000
211,000000000000000000000000000000000000000000000800000000c08200000d88400000e2fb80000627ba00006259a00002259a00002239d0000265ad0000225ad0000422140000040000000000000000000000000001600000809600000c49600000c4b600000cc96000004c9e00000cc9e00000cc4d00000cc6e00000dd0e00000455e00000064200000040000000040000000000000000000000000000000000
212,000000000000000000000000000004020300016168b00516168b00d35949300cb5949300cb5b49b009bc2cdf0099cbcd70019cbcc700b9cb4cf0098d8ccf0098c9ccf0052cd8c50002c580800014100000000000000001680000c21280000d25280000d37280000d37280000d34e80000b3ce80000f2cd00000b2ce80000934e80000936e00000520200000000000000000000000000000000000000000000000000
213,000000000000000000000000000000000000080080000240020000f65a6800076926000036b26800076224a00062664c000726e0c000b26f1d000b26b4d000b2ab4c00024916400040e900000008000000000000000000012800808012800c08012800c484b2800c28892800627b9e80062598e80022598c0002219ce800265ade800625ade000823252000000240000000040000000000000000000000000000000
214,000000000000000000080000000040000000160000000968080000d594a8b50d4d7ac94094d9b2b30bd9db2bb49cdab1bb08cd3b19d49cd5b519a9c25b529a9c35b5a983414a5928800025000200010800280002000280000800280004d00a8014cd00e0294cc00d10904a007319b4a00233db6a00a72d86800a72d97400b7ad87400b2ad8700055a50900005a500000008400000000800000000000000000000000
215,000000000000000000000000000000000000100000000880000000c94091180c94ab4100c912b29004331931a06b12935a06712935a06513935a0e333d35a0a130d35802560d2580256112a0021a002000000000000104524250449a92250c49adb4c0c499d94c0c38949ad0e1895abd06399595d027834d5a0668ccd5d0accad29d0accad29c0432440040000000000000000000000000000000000000000000000
216,000000000000000000400000000200000000b21000000b08800000a4ea8b500a4eacb400a27b2b300ea4b3bb4062da1bb4066fa1194066fb519a0619b529a0619b529a0a04ad928081025000020010000028000200028000c000280823000a80eb3400e84ab3400d2483340066495b4002669db400a3685b000926c9d000a36c4d000a36c4d00052224a000000048000000008000000010000000000000000000000
217,000000000001000000000800000002c00000102c00000882c00000c92e49480c96e49480c9326d4a043326a4e86b3262468671266468651646460e33262468a132624602564556c025600090021a000000000000000444245a0019acada0019aca9a00699c8da00e89c4da00d8b54ba0049b4dba00e824df800e8ccdfa00d8acb3a00d8ac33800224408800000000000000000000000000000000000000000000000
218,000000000000000000400000000200000000b21000000b10600000a926a2540e0feb2500e2da4a4c066d6caed0e132ceec0e11ad6340e49ad6668ecced4a68e446dea602012964a00404940000000400000000000200100004c084a441b20c6e649334c6e763334e66122328674b6672863496cd2821416cd28254964ce029632ecc06b630ac8086145a5a0000058580000008180000000000000000000000000000
219,000000000001000000000800000002c00000102c00000882c40000c92c55600c96d56400c936627004336ba7406b368a34067120b34065122b340e33aab740a13aab74025640b60025600b40021a00000000000000028052a500d25252500d31a51d00333aaed003138aed009179abd00b568ddd003448cda00319866d00585a53d00585a93c00a4880c400000000000000000000000000000000000000000000000
220,000000000000000000000000000000000000004100000202600000f6b58000076b1a000036b1a00007389a000061a900000759940000b19540000b38e80000b2860000022d60000042c800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
221,00000000000000000000000000000000000000002000080000a2809d969a6d089a68e6d089a68c6dc2d37cae9d6d72da69d2cb0c274d2cb2c669dad36ca9d5ad36ca9d528a304458820800000004000000010000000284000000d26800000d66800000ea68000002a50000006b5000000ab50000009b400000031a00000055a000000558000000a10000000000000000000000000000000000000000000000000000
222,000000000000000000000000000000000000000000000800400000ea4d48b40ca4d4ab00cb8cc8bc0dbbcc99d0d9bcca8c0a8bcc48a0d9bcc49a09abdd0da0dabdd498029094888082090000000040000000000000004a00000004c00000011c00000011c00000048a0000004da0000005da000000274000000a7a000000a7a000000e78000000d08000000c00000000c00000000000000000000000000000000000
223,0000000000001000000000800000002c00000022c00005212c0000d2dacb940cadaca940cad25a9409ad352dc099d356cd019d1ce4d0b951de4c099534ecd099534acc053691050001624000000402000000012800002012894004c1209002cd2699402cd0690d02cc5690d0ec67116d04c67176d09c27162d0946316ad0846f55b40962f51b00c64901500d64800000860800000081000000000000000000000000
224,000000000000000000000000800000000400000005600800003600c88b12400c88b52400c8ab3240049bb30c00c9bb72c00c79891d00c93abbc00d1bab9c00459a38c004c994a400100048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
225,00000000000000000000000000000000000008000000082a008000e6b61a500e75f1b680c35a9d2005252ad3403652edb4030d26c94031922cb4012b265b4032b265b402910a5a00000025800000010800000000000025000000025000000095000000125000000125000000d2d000000b6d000000a5800000025d000000a6d000000afc000000494000000480000000080000000100000000000000000000000000
226,000000000000000000000000000000000000000008800800005400b2cb2560092c335600b55313d00259313500a5913350065b1b7d00657117d0031910ce00319124e00884322400000409000000000000000000000092b4000086cb40000e6cf40000a1cf40000a18740000b2c740000b68f40000938600000914740000b15f40000b14f00000504600000000000000000000000000000000000000000000000000
227,0000000000000000000000000000000000000000000008000000008022c5488d2aed5458ccaca44d84c64a40cd44a4ad4cdc4a43d24dc4e42d4cdcca4a454dcc34a454c5834a12485884a281028008000000000000009560000020a68000066ae80000e6a680000e33680000f32e00000b66e00000327a00000327600000b2ce00000b4ce00000546400000000000000000000000000000000000000000000000000
228,000000000020000000010000080094000040094000040514000040d3cc61240caacf1640caaca66409a9ca76e09a8ce71c01a86231c0ba8ca71c09a94ab5c09a94a95c0504c65240001109400000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
229,000000000000000000000000000000000000000000000400010100c06db2d40c96b1ad80d2ab1b38092c9b3b8091d89b54012989a540b2b89a38090ca86b8090c886b80442180100000208000000000000000000000092b4000086cb40000e6cf40000a1cf40000a18740000b2c740000b68f40000938600000914740000b15f40000b14f00000504600000000000000000000000000000000000000000000000000
230,000000000000000000000000000000000000008000000500920200d371ad280cb33ad2a0cb13ac2a09b15969a09b57849a01b058e9a0b9198e9a099a5969a0998596980519086880058008000020000000000000000000000000084000000ca50000008ac0800008ad040000cad2680004212e00002611600002631a0000d6b320000d693600001a46a0000183600000180600000200800000000000000000000000
231,0000000000000000000000000000000000000802000002608a4000f74da6c40774cce10032a44ee607294d6e6862b556e6872b5169e8b2b466ab4b694a4db4b694a66b42211426944400026900000002800000002000800040800298324d02619624d0233b664a021396f4a051598f4a05559bb4a03459bb680b1999b300b291ab300f2d9af300d50882200c00000000c00000000000000000000000000000000000
232,000000000000000000000000000000000000000000000800000020e44268b2db6d22cb2db6dd21b3eb4dcb1296b486312b6f484b12b2f48cb1ab6b49cb3296b6949329616b65699440b55640000400a000000000000400000000280900000344905800344955800344915a00d60994b40d228943409268dc340d238947a0d218dcda05258d6980208594300000000000000000000000000000000000000000000000
233,00000000000400000000200080000300040000b00250080b002500c17982500cd5db2500d3598c5003353cdd003351cdd001358ccc00b359ccd00d37addd00517addc00158894c00058095000010040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
234,000000000000000000000200000000100000000900000520900000d2c940000ca4940000cb49400009943400009bcf400001bc700000bbef4000099674000099670000051290000021200000010000000094000004094001258092200d5e093624d668bb6246a68ab62c6a683b6aa6b60736eeab5058ee61b50696e633c0faeee57a0daeae578009202a100000000000000000000000000000000000000000000000
235,0000000000000000000000000000000000008400000005b0000000a44000000a40000000e64000000e48000000659000000679000000679000000b52000000959000000948000000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba4000365b2c000974a4c000976e4c000972cc8000172c98000966c88000976a48000976a48000966800000000000000000000000
236,0000000000000000000000000000000000004a12000004452000005aa0000005ba2000005d92000001ca2000009d22000009902000009900000009842000009e60000009a6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
237,000000000000080000000040000000240000000a400004444600007766560007665560003665a70007371af4006317e74007332eb400b132a7400b530ada00b530a98002594a2800858001000010004000000010000000404000820326800d28b26800d2ab24000929b250005392a50004b90b50004d91b40004a90da000d4903a000d4903800095c96800014c168000108020000010000000000000000000000000
238,000000000200000000100000000940000000940000000900005408d025cd68ad2258ce8ae4a584ebc65b565a356db14da242cb3412652d336666d24b1656b564b1656b4491594218020008040000000000000020000400250000b08250000b4a234000b4a234000a4b234000ac5334000cc51b00004411b00005631f0000d653d0000d253c0000921640000021600000020200000000000000000000000000000000
239,000000000000000000000000000000000000000000520948000214b4fb652dd99f36536e89e72512d9ac7a5935aadda59aea2dda99ae8ccda592e9495a10549495a185488c32490c1108482000000000000000000200082000404925840306935c5a34693385a342d1285a34ad12a98b4e5369bab46306933346719ad1f0eb1599be0ab1599ae0a54898840800018000800018000000020000000000000000000000
240,0000000000000000000000000000000000000000000000015000006935c4ad06933c4ad02d12a5ad0ad96a98d0ed369bac063069b360e719ad1e0ab1599ae0ab1599ae0a548998409000180008000000000000000000200000002400000002300000007340000007340000006b40000009b40000009b40000009b0000000d50000000540000000240000000000000000000000000000000000000000000000000000
241,000000000000000000000000000000000000124000000853000000c5b64ad28c6f4c8c60e25488e68626596e6c2375b665a2251a629a2251be69a21b596a5a21b596a5862128a428024811080018000000058000002258a00201d5b59c909d3359c9896b1ab29a92f0af298d269a92cb523aad6c572e86c64376e8cce4671695ca4b21695ca6b3284846652000000612000000602000000804000000000000000000
242,000000000020000000010000000058000000258000000959510100d3359c98c4b1ab29882f0af2d86269292cb623aad6c562ea6c64376e8cce4671695ca4b21695ca6b3020886652841608612000980000004980000044982000534dac000d34da3000d345b3400d34713400db665b4005b665b40033665a00033666a800b3664d000b3634d000533224000000200000000200000000000000000000000000000000
243,000000000000000000000000000000000000000000000800020000a94a3ad28ab18bacb0a358b6cb0a356c4db4e2c6c4bb464c624bb064c664b98a2d6d6f98a2d6d6f98814a16a5824141605810000001094000000094004000219002008c0941284a34941284934d61680936c252c7536c67adb5a2da5a925a2d65ad25aece78924dece688e4cc51222d24c00002c00c00000400000000000000000000000000000
244,00000000000000000000000000200000000c000000013808004013c8d165093c8c924d93cbe1652926b377725a6737332da66333313aa6277256dab377276da9377276c20974254c209482400000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
245,00000000000000800000000400000002500000002500040002400074b9b410075b326b00351b22b00605bba9a061599eba070d88e9a0b1d88aba0b6ca8eda0b6ca8eda0214992980804a0120000000000000000000080000002030000508035022c82031522c9343172acd34a732c9728e736c9128e63645128e636d17a8e776ca1e0a77248bc0ae5244b402e5080b000c4000300008000400000000000000000000
246,00000000000000000000000000000000000008000000044800002074dca0b20749ca332035b49d32871345dbba63246d99c734c6d888b36c6d99ab734cda98b714cda9823164891084164b4000000080000000000000000044009100338009b11226009b152a6809b912e680dd9b8d680ccd999680ccd999680cddb99600dcdaada00dc5aad8004a54a2800025480000004080000008100000000000000000000000
247,000000000000000000000000000000000000220000000459200000ba6c00000ba6c00000d82c00000cacd00000d2d90000090d90000090d90000084c100000e6d900000a6990000002900000000900000000000000000000000080040000069490000094a980000a9498000029498000059290000031310000029b100000396100000b3c20000035c00000025b20000031f000000205000000000000000000000000
248,000000000000000000000000000000000000220000000458000000ba4200000ba4d00000d80d00000cae480000d2c48000090f60000090e400000849480000e6a480000a69480000029000000009000000000000000000000000140000000080000000700000000910000000918000000998000000910000000910000000930000000930000000520000000100000000100000000100000000000000000000000000
249,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d359000004269000007259000006251000006400000002400000001000000000000000000020000002440000005b4400000a44c00000a44c00000e64800000e48800000659800000679800000679000000b50000000959000000948000000948000000000000000000000000
250,000000000000000000000000000000000000520000000120000000e20000000e2000000012000000092000000082000000042000000002000000002000000082000000082000000000000000000000000000000000000000000000080000010a400000ac240000013a60000013860000011a600000854600000cd4400000ad4400000ac4c000008b4400000cd4400000c90400000890000000000000000000000000
251,00000000000000000000000000000000000010a400000ac240000013a40000011840000011a400000954400000cd4400000ad4000000ad48000008b4400000cd4400000c90400000000000000000000000000000000000000000000000400228042800d560358002a90ca8002a98ee2003ab0e5000528865000549a6d2006cda552006cca7920078da72200548f2a000508b2a000d08920000500120000400000000
252,0000000000000000000000000000180300000580b000045a2b000075630d00075634d00035634d000736c4a000630cea0007304ca000b30df8000b32cf0000b32cf0000251a30000804080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
253,000000000000000000000000000000000000000000000c00000000e2c021000d2d989200cc4634d384c4636d7a4cc632d7ac4c6f253ac4e676d6cdc6e74c9cdc2e74c8c992824c18992864098482004008000000080008820b0020618c940b1718c8d0b1338c8d0b1138c8d0a515a9ed06557a96c06345a9680e319a97c0a70da9740af05a97004d48ab6004c000b4000c0001000100004000000000000000000000
254,0000000000000000000000000000000000000009400008804980008a469c6d088c26c6d0bcd16c4e0b4d129ce8b4b119de0e531789686d33699e8b4b0adde8b4b0bdc6808500cc4041020208000000000000000400008005800006185e000261b46800233b46800413b46800515b66000555975000345a75000b19b7c000b2933a000f2d338000d508b4000c000b0000c00010000000040000000000000000000000
255,00000000000080000000440000000360000000b60000052b600000cb2f32000cb2b94000cb2b3380098ea3b80099ea7b800196a5b800b8ea7b8009a6e798009b6f19800526119000026029000008004000000000004281000058d6ac0224ad6edab946eb8dbb1c62b9dbb5866a149ad36ab749ad369b76ccd34333488d3e565696d3a565692d38a10c12db00000128b0000002020000004000000000000000000000
256,000000000000000000200000000101800000585a00000585a00000965a00000965a0000096da0000030ba00000b2fa0000072b00000072da00000343a00000327800000926800000016000000004000000000000000204580000883580000c8b580000c8ad80000ccad80000798f80000798380000389680000689780000b98780000bb8780000132900000130000000030000000040000000000000000000000000
257,000000000000000000000000000000000000080000000240000000f4ac0000076adad000369652600719652680659652680738231680b29631680b196f3680b086f368022c4d768042c4d760000824a0000000001002800008c0d683264d0d6d3b44d0ebd3146d02bd294ed06a44d5ad0ab4cd3ad09b6c93340336e933005666d3b405626d4b00a12ad1500012ad0000002040000004000000000000000000000000
258,000000000000000000000000000000000000000000000800240000952364800d12264a00d52f5686045ad76d684c9d36d68c49934d68cc9936d34c4ad36d74c4a536d74548212970080000940000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
259,0000000001001000000800800004a04a00004a44a0000ca24a0440c927b4c70d963b4ce8d963144e81d62c45a839e2cd5a82de3cd12834d35c6343c56ce1741c56ce174505145430000408840000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
260,000000000000000000004000000002000000012000000032000000922800000921a00000921a0000038da0000038da0000010da00000185a00000b8e800000e8e000000486000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
261,000000000000000000000000000000000000000000000800000020d5ab0c4b0d5a90c8308dad2b728892d2b73089293b3608b795b1689b493b368890d6b568890d6b560ca2109220080002000080000000000880000049602d004348e2d00d349e6d00d1ac66d00d8bc6ad00d89c69d00b88c6bd0009bce9a00599cabd00985cabd00985cabc0050a492800000012800000002000000004000000000000000000000
262,00000000000000000000000000000040000028a400000922500000d27b400004b5b400002f1340000271b40000231b400002f3b400006f2d00000172d00000172c00000032400000844000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
263,000000000000000000000000000200000000280000000280000000e80000000e80000000a80000000e80000000e80000000c00000000e80000000e80000000e00000000600000000000000000000000000000000200001005400850420b00c4a630b40e4a675b40a4a277b408ca2f7b40acaaf3b40bda0b3b40b5a33370094b0b360094b0b3600248a12400000000000000000000000000000000000000000000000
264,000000000400000000200000000280000000280000000281000000a8942d2c0e5b225ac0c5b4d5ac06124d12e0232cdb368a72c17168872c271e8a72d975e8af2dd10e06ca4492602c0012480080000000000000000408040200186428c003a6aac3003a6b2d340366b25340c4cb25b40c4c721b4044cd63b00c4cd61b00c4c962d00c6c966d0016c52c400160000000020000000080000000000000000000000000
265,000000000000000000000000000000000000000010084400001413ca5289e3bc05a89b5bcc5a10b4b8c1250b0b9c525530ba6b25530b0eb244b652e3248e652a3249f64422845304120088800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
266,000000000008000000004000000025000000025000000825000080a4f6004a0a0b64d4a0acb5124c09ea51275086a51234086a19aa4096a11a2688ea53ab688aa53ab60922d6a920222d68900000080100000000000004a00000804a00000c04a00000c04a00000d14a00000b33a00000333a00000513400000513a00000533a00000533800000a76800000176800000062000000080000000000000000000000000
267,000000000000000000000000000000000000000400000800140000b261f3600926660600ba666b2002a662b280a626272006626272006622672002230e92002a30e5b00ca6821a000a800980009000000001800000011c508000498aa6000cb3aa6800c31676800c7165e800ee8e6e8006786ee80027965a80026961b400aaaa2f400aaaa2f400428281000000000000000000000000000000000000000000000000
268,0000000000000000000000000000000000002300000004b4000000cb4000000cb40000007b40000006b4000000ab4000000bb4000000fb40000006b40000006b40000008100000000000000000000000000000000001a0300c00e4f08e380e4f89e3c064b09a5c064310b4a06c354b0a06c35530a0743153ba07431535a02c70ae6a00c70be780143053080000000000000000000000000000000000000000000000
269,0000000000000000000000000000000000001a005200061b0520009a48320009a48b300009867100029c8b300029a8a300009ab6200009cb6200029c8b200069cd22000a98ca2000002c80000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
270,000000000000000000000000000000000000002480000c014c0000206ac0000086ac00004b6ac000054e080000dcc48000098b08000098b00000098cc800009e9480000dacc00000066900000024900000010400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
271,00000000000000000000000002400000000800000004e802020046e4a4b4c46cca4b4946ada5b4cc625852ccb6278d2c4b660db0c63660932443a28cd0463a208306e18849696c18081616000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
272,000000000400000000200000000280000000280000000280000000a9a650128eac058e20cad65918c60975b18d2d873118eadb73198ead8d3198ea99953b8da19953125544b96925000b1612400150a004004000000003000000813400000d63400000a6b400000a6b400000b6b400000b0b40000091d00000090d000000b5d000000b5c000000924000000000000000000000000000000000000000000000000000
273,0000000000000000000000000000000000000000009008000022a0c22da66dad8ad6625ae2ad26a1a62233661a6265a661a2265a2a3a2267b2a3a2665b1e7a2265b1e5842d18221802c0000200040000000000000000000000000840000002ad000000089400000489500000d6b380000d6b780000e637800004e37a0000d4b1a0000d6b580000ca4900000c00900000c00100000000200000000000000000000000
274,000000000000000000000000000000000000000000000808002a00cac0a6b80c8e2a6780c9c9a2530635932d70274926538265b20d18265b23370254922b58294922b5860cca9120020004000000000000000000001000112a26a1124c589d1d24d5c9d1926d6c9d19a35389549a1da8924ca9d2c92cc6b5bc92cce34b5724d61c6d604d60c65612da82364025000060004000040008000000000000000000000000
275,000000000000000000000000000000000000000800000820200000cb2688494cb274a994cba74991445b6595344cb659c344db630c744db51ac3445b53ad3445351bd34641952c90248912a000400080000000000002808a6400d70359180d753591a0eb73a9da02b61a8ea06b69289a0ab4b28da09b486a5a03248c96d05649599d05669599d0a124884c0000000000000000000000000000000000000000000000
276,000000000000000000000000000000020000000128000940b28000d698e8000d699e8000d68968000b28b68000f0ab6800071a260000318ce80007182e80007182e0000d2a860000001000000000000000000000000289000000d66600000d66e80000ea5b000002b1b000006b3700000ab12800009b1a80000335b00000566700000566700000a11200000000000000000000000000000000000000000000000000
277,000000000000000000000000000000000000000000000800000000c14a24c80d54a34d80e56934da0632534ce867253c6682f252c66827252c6682523346e8612334ee8412532ca00408010000000000000000000000202104a0d100854a0d929cd7a0db30c67a09b34c25a01b3666ba0926e2aba0920a69b40ba2a633a0925a657a09a56653806916aa080001600000000600000000000000000000000000000000
278,000000000000000000000800000000400000001600000801600000c52600000c56600000c566000006b2e00000672e00000e51d00000a31e00000a95e00000a51e0000029a400000298000000220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
279,00000000000000000000000000000000000040000000009800000099e094000a56490000657a4e000151a4e800451b66800651b56800e51b6b400d99b4b400d99a4b4002522cb0001202cb000000040000000040000188180000c36860000816a68000a5ea68000acea68000a74b68000edcb400006cc3400006cc5e0000a76ba0000a36ba0000080480000000000000000000000000000000000000000000000000
280,00000000000000000000000004000000025000000025080002a250c9426ba50ab6267260ab6a27560294a2d568e9caed7e8e8c6091e0e8c6335e01a4e0b568194e2b560095aa12a002588000000202000000052800000192c1908883294289a836be6c5a896469d5ac9c761dbace2569ab64dae69d8649a669da649a269c9a46b3cac9a66f36ae196808254016000000006000000000000000000000000000000000
