309,000000000000000000000000000000000000000000000840082a00c6d0a6ba0c6d0a35a0ced2a35a06946325a029ae365a022ae70da0229e719a0295632ba0295632b80604a11180010140200000000000000000000202000200561849500569a59580d69a5918024ba59380a4a354668b4a264ee03ca66ccc0a4a36cca8a4a364a68a5a364260158956120058016000010006000000008000000000000000000000
310,00000000000000000000000002000000000800000005a80000005aea6c0241aca6d2ad9adaaccac9adbacc64bad9ecce4baa86c4e4f0d96c4e43a99acca63ad8acc24380ca183518848988800008080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
311,000000000000000200000200100001680580001680580949680580b4d62498099d324b0089ca24b809aca7caa0aace4da80a2ce55aa08cced5ac0949a0daa094ca2da80884524a8011088800000000000000000000041000000022000000029800000029a00000029a000000c5a000000cda0000005da0000009fa000000ce8000000460000000250000000240000000040000000000000000000000000000000000
312,000000000000000000000000000000000000000000000541008000d71a0d000eb1a6c9002b128d4c04a53914d0aa51910d09a55935d03251b71d05652914d05652914c02254c92404484c9000000001000000200000804c0000043230000072334000076734000076f34000078db40000db9a000009b9a80000d9ae0000092dd0000092dd00000482400000000000000000000000000000000000000000000000000
313,0000000000000000000000000000000000000140000008a9400000eabd25000cb4d64800c54d257006649ab7406b6d9b380272d9310065adbf34066bdab500669da3500600d9520004200a400000000000000000000040000000820000000d28000000928000000b2c000000b4d000000b4e00000091e00000091e800000b4e800000b4e000000525000000024000000004000000000000000000000000000000000
314,000000000000001000000000c00000002d00000002d0080002ad20d5ac6b92acdae3391ad4ad1591ad6ed35558923955ccdb29945ccdb23d194edb6cd2b4ddb6cd294dc652511188a444200100404000000000000000801000000646000006661800004669a00004a69a0000cb4da00009b4da0000ab4d800009b5580000ab5680000e95e80000495a00000095800000010800000020000000000000000000000000
315,000000000000000000000000000000000000000000000810000800a9a588a00b9a4c8800d908cbe005c89eb680cc59636808cb9666800ca9663405c2a6b3401c2869300256d2090001600200000000000000000000002c400094813300094c53340994d08b50994c8ca491946ccb6b4f465cb6b67424ca6146864ca676746c9b6d6f464996d4f044d222530080002400000000400000000000000000000000000000
316,000000000000000000000000000000000000000010000880006000894906940c9491b940c9891b37053a98e674b1299e674a39d9a6745b8baa6745799a6a345799a6234272aa26b42600088b4020000040000000000001088004004d24058024d7524612c63526622c275026a2e6b5326e66ab5b25ae20b5aa59e6335ab5aaa531b1caaa531b18924a148b48000000b4800000010000000000000000000000000000
317,0000000000000000000000000000000000000000000008800001008952b1100c95299180c995197c053953c640b11924ed0a3992ccd05b8d2cc68579d4d66857950d2602723a41202604408000200000000000000001098800008b6640000cb6744440c36b444d0c24b444d0634e764d0634a352d0234b311d0634b30be8616d25568616535560424216220000000000000000000000000000000000000000000000
318,000000000000000000000000000000000000000100000800048000a9647c000ab6c8c400a5648d300a564993808c6d9d74094a59c34094ac8c6a0bc6489aa0b46489a80a5008b48008000b000000001000000000020100002418880010a9ac80018b9acca858b9acc0409b5a5654ad8da566cec8d8c60ccd8d8d66ccd868d64565868d68565860420165820000164000000064000000088000000000000000000000
319,000000000000000000000000000000000000000000000800080100a81cab940aa54cb340a44cdb700a4ecf47a08c6db55a094ed25da0947d24cd0bcad656d0b4ad256d0a504942400820008000000000000000000001040000008b1800400cb1d02500c92942500c529265806929ad5a06b09ad1c02129852c06129952d0652db56506d3db5640410488040000000000000000000000000000000000000000000000
320,000000000000000000000000000000000000000000000a02900000b66b60000b231e8000a615e4800b735268009355b3800934d91a00a319b3c00a72935800a72935c00a51120800002000000000000000000000000510108000a890f0000ac92cc000ac9acd000ac9a4d000d3cb4d000d2cf4a00067cd6a000c4cd6a000534b38000534330000925090000925000000104000000008000000000000000000000000
321,000000000000000000000000000000000000000000000804002000d8480b5a0ca514b1a0ca4eb31e05d4eb3dd04766b2cc0d366b4c50d75676cd0db4eb4d40db4eb4d40524212480920020200000000000000800000101000000c84c00000894d00000894d00000b94d00000b56d00000b46d00000e5ec000006cb400000b57400000b53400000081000000000000000000000000000000000000000000000000000
322,0000000000000000000000000000000000001480000008a1000000cb7160b40c65264b40e65278b406a735ab806a135b9c02653198c06653199a06b5b5bac06b5b5aac0641b4a9000084902000000000000000000004082000001225800003735c0000333380000351280000b91280000893680000c906c0000c918d0000c99550000c995c00009588c0000058000000018000000020000000000000000000000000
323,000000000000000000000000000000000010040000094804480094d34cb0294d1cc956b4d8cd9293458ccb29743aeeb29740866b1b7008ceb19740d4bb7974184b978704ac4a6ab0000026000000012000000012800008a12ca0883552480c935da4e0c93bdb468c91adb4686792cf2686532cf3682186ce368210cce36025954f7a065954f780834a42d80000042500000040400000000800000000000000000000
324,000000000400000000200000000280000000280000000280000000a8920422cea961106cd296663ac6696663ac24946639ca38c6679c8484666bca594ee4a8a4d4e6eac2cd5a24b82d25a44a00002002000000000001080000000532404004d72d1600c634c560042b5a364066b4f24d0aab7325d021b332bd0633772f686525309686531909600a095da2000095d800000110800000200000000000000000000000
325,000000000080000000040000000250000000254024000a41511800c53591a80c53a97a20da1a8ea5c5a92c9a5d1cb2cda5d2e86a4a5d2a8c96a3d2e9599a55269599a555248c4b25000012425000000010000800000003000000020800000920d00000b20d00000b24a00000b64a00000324a0000031ca0000034f800000f57000000f57000000122000000000000000000000000000000000000000000000000000
326,000000000000000000000000040000000250000000250800000250da8000a50cb0906a60d2a459b6072a4f9b6832b4b99e830b4999e030a4ad9e011b6ddb6813b64db60596e4d8a059684c0002000240000000000000000880008884435808896731c088d67338088d651380ccd2916a0ccf39768054b1304804cb3b18d0d4d9985d0d6d9995d0268258840160058000060018000080020000000000000000000000
327,000000000000000000000000000000000000009000000520508000d66f6c2d8ea4b6c5d82b1b4d5d84b2559458ab13394789b1b38c38335b38caa566539c9a566539c8823134b4c800400b108000005008000000000008114400a0506b80092506b600964867680924c35680936b25680b36a6568073160d6804b3219e805b232aa004b232a800c95c90800480000000080000000000000000000000000000000000
328,0000000000000000000000000000000000000000000008008a8110d5c9ae598cdc99e558d588945587398b466d3399b466d32d8246bd3198cc6ad1298acaad1ad8ac22d598ac524c5a000124c2000002100000000002000000009400000009500000008d00000008d0000000af4000000e740000006340000007300000006b00000006b0000000930000000130000000030000000040000000000000000000000000
329,000000000000000000000000000000000000000000080412800020c5ac4646cc1ac5ad3ccdab66d348def66d259ce722766a463223660ceb223262c6b269a62c69265a6492c22524100000808000000000001000000002000000401800000d09a00000d29a00000c09a00000e35a0000062da0000020d80000064b800000a4a800000a4a000000412000000000000000000000000000000000000000000000000000
330,000000000000000000000000000000000000000000000800020000d0a4ba400d96298800e56adb600645a5368024ca53680258e5360025ca5374032d35b74020d35b74068a50a10080d0000002080000002800000002808b00002894b0000a4b530000e5b530000c5b530000642570000246470000a46cd0000b46cf0000a4acf0000a4acf000054c520000000000000000000000000000000000000000000000000
331,0000000000000000000000001000000000800000004a0810400480ebb6c8580c9b6b2580cb32c8ca0db3a48da0db1a69ba0ab0a69380d92a4a7a0994a6cba0d95a6cf80093042580804001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
332,0000000000001000000000c00000002d00000002d00008042d8000c56a9c000d56e8d000c5511c00045135a0008919da000db0dda0005709460004d254e0004d254e000848904000080400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
333,000000000000000000000000000000000000000000000540040000d65258160ea6a491602b6aca9604b2716d68ab13169e89b53262e03357565a8563336a68563336e6023122a520441222440000280400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
334,000000000000000000000000000000000000000000000800005440c1754d6d0d9344ced0e23544acc623365acd62454dacd224d41a8d22496668d26296569d62296569c4205142940422080940000000400000000000004000008043c0000a16bd0000a569d0000b220d0000d32bd00005329c00009328d000033296800051a96800051a96000025a460000058000000018000000000000000000000000000000000
335,000000000000000000000000000000000000000000000800000000c25600400da52aac00e24a52c00626a50e80626a51e80226e33680225633680262e73680622e7768042b2d568004b2c7600002144800000000000280200000d64160000d6c4e8000eb54e80002b4c680006b4de8000ab4ce80009b4c68000334cb40005644b40005744b0000a16610000001600000000600000000800000000000000000000000
336,000000000000000000000000000000000000000000000800150000c2135d480d993ab600e251ab4e06259294e8625b294e8225868c682258c8de026595a5686259594604350894800400129000000000000000000000008000000103800005553c00005553c00005713a0000d5b2a0000adbba00008d9ba0000adbad0000ed3bd0000ed8bc0000145a40000004a00000000800000001000000000000000000000000
337,000000000000000000000000000000000000000000000800000000c21252c80d99312d00e25b52ce0625a4a6f06258ca6e02258ce6602258ca6e026596a6a862596b2a0435349228040081228000000880000000000280800000d64580000d6d3a0040eb53a02502b51b0a506b57338f0ab53319e09b51a59603351a1134565325334575325334a148a5728000025328000004220000008040000000000000000000
338,000000000000000000000000000000600000001600000801600000c2d600000daf600000a23600000273e00000232e00000635a00000637e00000271e00000271e000002c22000002c0000000140000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
339,000000000001000000000800000002c0000000ac00000802c80000c569c0000d569d0000c569800004515a0000897da0000db35a00005734400004d14c00004d14e0000842040000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
340,000000000000000000000000000000000030000000ab4a000544b4b444d64f4b2d4ce34db2c44ab0dc6465a6cdc644ca36ce24c1ab6ac64c6692a4a4c566f44a4c566f0864562130000000480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
341,000000000000000000000000000000000000000000000901000800dc9906d00dc9ab6500cd9cb6da0e985958e8e88d93868e8c493868e8cd929e869c4919e869c4919604b4892b600b0000b40050000400000000000080010094d6880a490d6da4ac98ebd2c8cd82bd248c546a325b574ab5b337749b7b27270333b67534565b67374565a67370a90ad84100002c0000000040000000000000000000000000000000
342,000000000000000000000000000000000400000002500800002500d44809500d2d191500d6ce6a500d64e6bd00ca466fd004b4665c00ca6e6bd00474ee7d00474ee6c008424a6c000404a6000040200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
343,000000000020000000010000000094000000094008000894002a40d3cc26b64d2ad27768daac235763a9ef25763a8ca65365a8620d363a8ce1b369a94e2b36da94a2b369845a91129805a0000280200000000000000000000000802000000c16800000916800000a96800000ed300000024e00000064a00000024b400000653400000653000000a09000000000000000000000000000000000000000000000000000
344,000000000000000000000000000000000000000000000802000000cab2a8000cab660000c9b85800019995a00019899a000188b9a00018999d0003b994d0001b994d00053084a00093004a00029000000028000004028001281828040d69aa8444d79aa24446a9ada4446a90dadca6a54dbaceab54598c61b68daad6336849ed65668496de5660922922900000900000000100000000200000000000000000000000
345,000000000400000000200000000280000000280010000280005400aa444d740a64546bc0da44c6ac0dadca4a68dbaceaa68d98c61b68daad6336849ed6566849ede5660922962320000900000000400000000000000410000000b4a000000b4e800000bc6800000bc6800000e56800000f76000000f37000000f5b400000737400000737400000941000000000000000000000000000000000000000000000000000
346,000000000800000000400000000500000000500000000514000000d46500000c86000000c8e5c00006aa5d000022a3d000024a6d00002ca650000aca6d0000aca6c0000a934c00000134c0000004240000800100020100d448c0c422a9630c632b9634c67189734c2758973462f4b96282af5a86a820b5686a82335c96e030b2e96d020b2796d04a1500000000000000000000000000000000000000000000000000
347,00000000000000000000000000000000000010044080080a2a9200c632b96a0c67189680c275896c062b4b96d02af5a86d020b5e86d02335c96d034b2e96d020b2796d04a1108240000000000000000000000000000000800000210500000b12688000b12c8a000b12c884003ed8cdd001ada5cd0052d93cd00d0da7d6809649ace809645ade80664491200064400000044400000088800000000000000000000000
348,000000000000000000000000000000000000000400000800140000b261f0000926660000ba66600002a6620000a626200006626200006622600002230f00002a30f0000ca682000008800000008000000000000000006284000090553000099d53400098b3b400098b2f40009c7374000cc3674000ccb2f4000ccb0da000dd517a000dd517a000c83408000000000000000000000000000000000000000000000000
349,00000000000000000000000000000c0000000ad00000042d00000076d000000b6d000000b6d000000b1d000000b5d000000b3800000053d00000071d00000071c000000a6c00000000000000000000000000000000001000000084a402200c6e42b100c6542bd80e65643180674ad21a063469278029429a7002546da5c0294a923806b4a93380840692880000010000000010000000000000000000000000000000
350,00000000000000000000000000000020000000128000044128000076848b000b6e49b200b624ab580b32c6a5a0b32c66580b32c66340512e6e340752e6af40752e6af00a56684d00056004c00000002400000000000080900100d704c1400d724d0900eb25c29a02b25a29a06a7326940ab71249409b3563940327565f405653adf005653a4600a960ac2000000ac00000002c000000050000000000000000000000
351,000000000000000000000000000000000000000000000520480000d724d0800eb25dac002b65a2c004a7326d00ab7124d009b3563c00327165e005653a9e005653a4600a364ac4000000ac000000000000000000000001600000a01600000a81600000ac1600000a09600000719e00000318e00000108d00000338e00000529e00000129e00000a12400000000000000000000000000000000000000000000000000
352,00000000000000000000000000000040000000ad00000242d00000f66d00000766d00000366d00000731d00000637d00000733800000b13d00000b51d00000b51c0000025ac00000458000000010000000000001000002412800881112800cc5989a00ce5999a00c54895a00e5a8b5a00a5aab5a0025882d800a588cf80064ad6e80064ac2e000a4d28200000c000000008000000010000000000000000000000000
353,000000000000000000000000000000000000000000000900000000b24962500932b6a5809b4b71258d2493525af249b4a5af23db4a4ada4db4a7a4a6d35b6a4a6d35b6acb44a493048002494000000000000000000000004000084818000025a060000656268000656268000652668000c12250000d32250000d3235000099258000029258000044ac80000002c00000000400000000000000000000000000000000
354,0000000000000000000000000000000000000000000008002000a8c04b4a9aed54b4899eed6b4a896692452c966524d29962735b2836252492cce232592cae612412cae45224b254020084000000000000824000000258000000d26000000d268000006a68000002e68000002650000002350000002f50000006dc00000017a000000178000000288000000000000000000000000000000000000000000000000000
355,0000000001000000000840000004a30000004ab400000cab400000c9b400000d93400000d93400000dd7400000b97400000fce000000b47400000bd74000009d7000000453000000820000000000000000000000000000001680880089680ca09d9680ca53d9680cb135968067324ce80659a44e80218c44d00218c44e8025a66ce8065a66ce00832964200000160000000060000000080000000000000000000000
356,000000000000000000400000000200000000b00000000b00000000b00000000f00000000f00000000700000000f00000000e80000000f00000000f00000000f000000002000000008000000002000000002800004002802297002400d31a0a414d79a0e45cf39a0e45c639406656579402244d3140a33613900925633600a35654e00a31e54e00565122400000000000000000000000000000000000000000000000
357,000000000000000000000000000000000000000000000800000000a30b40000a55b40000a56bc0000ad23d00008925c00009925a00009929600008d69e00008d69e0000012440000004000000000000000800000000016000000c96000000c96000000c96000000c9600000019e00000019e00000018d00000018e00000039e0000001be000000534000000130000000030000000040000000000000000000000000
358,000000000000000000001000000000800000002c00000522c00000c32c00000cb6c00000cb6c0000098d800000997c000001b5800000ba78000009a38000009a3c00000512800000012000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
359,000000000000000000000008000000004000040004000524104000d36584000cb65c4000ca654c0009aa5cc0009abc5c0001a2cde000babc9e0009a8cbc0009a0cbc000514534000000130000000000000000000000040202d00c30082d00d384d2d00d384d6d00d594d6d00d53393d00b33391d00f31199800b31391d0095339bd0095739bc00526094800026000000006000000008000000000000000000000000
360,000000000000000000000400000000200000001280000241280000f62a80000768280000364680000734e80000634e80000730d00000b11e80000b51680000b51600000259200000459000000010000000000000000000040000a00120000a80128200a85529280ac856928094a9b93a095ab919808693119808c85119d0949b93ad0948b93ac0284896940000812800000802000000004000000000000000000000
361,000000000000000000000000000000000000000000000800000000c9a524968d9ad28a60ddad966d05c6d964d84ce1b659a44e2b619acca29629cd46a9213cd46a9256c48a51244c90481282c000008008000000000104a00000444800000ce7e00000c66680000c24680000e666800006af68000021f60000063d600000a4fe00000a478000004a0800000000000000000000000000000000000000000000000000
362,000000000000000000000000000000000000000000000800200000d4268b600c5668b540d5664b590574b6b19059db6b398c9ab29798d9cb29298d2592b5b8c2592b5b8502941090002902020001c00000005a00010285a00060d74a00198d75a0059aeb594049a2b54a449a6b34a44daab2424cd89b26644d83324a45f85674e4d685674a4968a2cc94960025000940004000100008000200000000000000000000
363,000000000400000000200000080280000040280000250280002250a96b52950eb5b12b50cb5b52b50615b75ad02d43756d0ad6e685c0a56b28cd0ac4e4d2d0a44f4dac052c94994002c048800004020800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
364,000000000000000000000000000000000000080000000240200000f483400007683000003683400007132d00006532d00007330d0000b330e8000b11268000b11268000269920000404000000000000000000000000000000000a20a00000a2ae80000a62680000a6c62000076d67000031d670000115a30000315a3800054d6f800014d6d8000a204d00000004c00000000c0000000100000000000000000000000
365,000000000001000000000800000002c00000002c00000242c00800f6ac58ac076e454aa8370454ab87314522386114ca678711cce678b11cca658b134ca6b8b115ca6b8221989a084029800000000000000000000082500000300a510110c9ad92914d8d792994d85792894dcd4c6c96cd56c6496ac36c4686ac66d6c838cacc6ed74ca456ed7454256ad90002542d00000500400000a01000000000000000000000
366,000000000000000000000000000000000000000000000800000000c104a2ca0d5d4ae680edd4a66c06914a6bd06534b6ed0271636cd0253436dd0232c36bd0610cb6bc04506d20c00201001000000000000000000001001000000c26000002d29800002b19a00002b19a0000b31900000b12940000352940000353540000912f00000912e00000941200000100000000100000000000000000000000000000000000
367,000000000000000000000000000000000000000000000800004000ca2216d00ca88b6c00cb32b2f0049339a74063319a3406510ca28065708a680e552db680a512db6002a20822002000000002000000000000000000048a000044335c0000d335d0002c93ad0002b99ad0002b492d0006b532d00023586d0006358ce000915956000915956000296484000090000000010000000020000000000000000000000000
368,000000000000000000000000000000000000000000000800214480b2d234ca092c61cc80b5568cda025969cca0a592acca065b0a6ec065718ced03198943d0319a943c088430c240000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
369,000000000000000000000000000000000000000000000800292000b267bb00092673b400ba631e8002a63ba000a6279b00066219b40066219b4002232af0002a33af000ca690600008805000008000000000000000004514200091ae8180099ae99a0099e69780098c69aa009cae99a00cda69ba00cc270aa00cc66ca500dca9c9500dca9c9400ca46a0400000000000000000000000000000000000000000000000
370,000000000000000000000000000000000000001000000804520000d26d76200ca6670800d422b7300d5a6b734095aab7340b5a8b4f40b5a3355a0b4a526da0b4a5335a0588a134a08000134806000010006800000006002000006a04000006a8300000ca5340000cb1340000af3b40000a31b40000a24b40000a61b40000a66d00000226c000008a5200000025000000004000000008000000000000000000000000
371,000000000000000000000000000000000000000800000000288000d6869e94ad6239e5cad6d19e58a36d39edba73559cd3a7254dcd1af2519cd3ab6d296dbab6d296dba92458a4980400000400000000000000000000009400000099000008895400008a50d00008a50d0000ec52d0000ec92d0000ec56d0000acd6c0000ad3340000ad33000002c1100000200000000200000000400000000000000000000000000
372,00000000000000000000800000004a00000004a000010849000008e4d92d04decda2d04dd2d92d24d52952db6c37853c36a378d2c36a3787342f4128134b74328134b74354b56610000b56000000504000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
373,000000000000000000000000000000000000000000000840a80000b598e8900b319d2000a309cc9c0a98bccbc099ab4dbd09882cd8d09c8cccbe08ac2cc9e09ac2cc9e0b0c84494002c0089000100001000000000000001250008808a5000ca2cb5000c96cb5000c96cb50006726bd00065b63d00021b25c00021b61d00025a62d00065a62c00083044a000000048000000008000000010000000000000000000000
374,000000000000000000000000000000000000000000000800100010c40953334e52951434c6c149b344ac669b744e8669b745ac4adb7446c56db744a966db744ad66db7046564b130081648200000200000000000200108004c00452481300cd7cab340c635a9340c2b5a9340e6b4c5a006ab44da8021b44da8063344da00a5344cd00a5344cd004a16c2400000001000000000000000000000000000000000000000
375,000000000000000000000000000000020000000128000800120000d12528000dea51a000d1641a0001166da0003364da0003523d80003324d80001125e80001135e000054b42000000b000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
376,000000000040000000020000000128000000128000000928200000a6d380000a6d380000a65180000b37540000e135000006133800005135a0000b775a00009575a0000951080000100000000040000000250000000250000200a40824800c52cad600d62c2c600962d2d6009a6e676809e66636808c42612809ce663e809aea65e008aeea5c0004a4a240004a480000008080000010000000000000000000000000
377,000000000000000000000000000000000000100000000880001080cc40895a0cd65db580e865db5b868ccc97b868c4cd7b86bc46d5b829c46d5b8e94cedd98a94cedd98205aa1498215900090202000000000000000040200000430800000cb4200000cb1340000cb9340000cbb280000c89280000a9928000089be80000999e00000999c000004a8400000000000000000000000000000000000000000000000000
378,000000000000000000000000000000000000000010000800004000e5804c000b198cc000acc6ad0002cc6a50006ec6650006ac6650006ae67c000666e38000246e78000926a50000026880000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
379,000000000000000000000000000000000000000000000800000000e50229980e4522b900d4962b48054b6aeca035a65a480358c92c8034a4b2c8015aeb748016aeb7480312241680012803600000000000000000000280580000d62580000d66580000ebdd800002bdd800006a1780000ab47800009b2740000335700000560b00000562b00000a15300000001300000000300000000400000000000000000000000
380,000000000000000000000000000000001000000009400508049400c38e59400cb8649400cba6594009ba6174009ba65f4001b8e4e800bb8a5b4009b8a474009b8b4f000514b6d000004b2c0000000040000000000000040b00008210b0000ab34b00008994b0000a914b00002976f00002976f00004d76680001976f0000ed7670000ed7670000191000000000000000000000000000000000000000000000000000
381,000000000000000000000000000000000000080000000840000000b72459400956d09600b56ce96e03464ed4e8b4a4edc6874b4e8c6854e4e4c6834246d4e81424654e0d825665a0580166580100084280940000000940020080940010e00960094d80960891da05602919a05365995a0f36dcd5a0f36fc85a0f359c83a0732749680732649700a252d8a00000250000000040000000080000000000000000000000
382,0000000000080000000440000000240000000a40040808a6002840aafd13468aaac114e8aaac68de89ea5e8de886a168c6886a368ce096a768cd08ea669cd08ea669cc0961128440200000900000800000001000000009400000800d00000c24d00000884d00000b48d00000b6ad00000b66c00000966c00000967400000b2b400000b23000000931000000030000000030000000040000000000000000000000000
383,000000000800000000400000000500000000500000000510008000f9512da20a9456dac0a9556db38a7512533aa7132313aa7332711aa5332511da7332532da7332532d3514a96ad00000162c000400a00000800000584a00000d94680000956680000956680000954680000315680000b3760000072b600000735a00000335a00000335800000900800000000000000000000000000000000000000000000000000
384,00000000020000000010000000094000000094000000094000000096c4a8500d4ccb2540d4f24c50050b34eda072b36ada073214ada073614ada0f3a76ada0f2a76ada028916cc804101680000000000000000000001000940000810940002c94d40002c9dd4000ac9d94000d734b4000d124f4000c5ac68000c52cb4000512db4000512cb0000521090000500000000500000000800000000000000000000000000
385,000000000000000000000000000000000000000000000540001010d742c9c94eb52d9c902b62e8a944a66e69ddab566fbcd9b566da8c32566db8c5656e49c85656e4ac8236648a880001000000000000000000000000ad00000006d00000026d00000026d00000026d00000061d00000077d00000033a00000033d000000f1d000000d1c000000da8000000d80000000d00000000000000000000000000000000000
386,000000000000000000000000000000000000000000000800000000ad2d10200ed2cb4c00ee2db13002e4991340d64891340d65891340923899340ae4999340ae4999300252b54b00244b0040004040000001000000012000000013800000011a00000051a00000011a00000055a0000004da000000cda000000de8000000d60000000c600000004a0000000000000000000000000000000000000000000000000000
387,000000000008000000004000000025000000025000000825020000d25b2d000d6d92c000f6cb7a00036e76680071e366800316b6680051a76340035e34340014e363400daa9690001c0950000000400000000000000001080000808560000c98568000d38568000d36562000b3d5b34003894a34005894e34005894a3a005ad4a5a004ad4a5a0088852d80008002d000080024000000000000000000000000000000
388,000000000000000000000000000000000000000820000800108000b2679a0009265bc000ba61bc0002a71bc000a6319a00066319a00066219a00022339a0002a339a000ca609800008804000008000000000000000003208400090c51300098c53340099cb2f400994b2d4009cc737400cdc337400cd4b35400cd4905a00dcd592a00dcd592800c94b40800000000000000000000000000000000000000000000000
389,000000000000000000000000000000000000000090800800222300d2b2263a0c2b26a5a0924a5a5a09249369a09249529a091d95a9a092d91a5a09469367a0946936780b06d1b080b46c04000004400000000800000008600000042680000066680000266680000066680000cab600000d9b600000c9b400000d99a000008a9a00000aa9a00000049400000009400000001000000002000000000000000000000000
390,000000000000000000000000000000000000000000000800001020a8acad13dadaca9134a5acc9114949ccbd66948c4ace686866ec669ccc4ad6696946b56696946b566088cc643600010240800000000040000000080ca040004b25230004f252b400058b2b400858d2b400a5272a680a98b6a680a9895a680a58b5a34057975a7404f975a700a14922d00000002d00000000400000000000000000000000000000
391,000000000001000000000800000004a00000004a00000904a00200b499b1316949db13369195ad2d6d3946c3cef1866cccef086ec4cedac46cdce49d664cd6495624c46ca54a636a4a40260700800000404a00000004a2000094494841090c9cb70c94d94b5488dd54b54a8db96258b6db962d9b6d2949d9a6d3943d9a6ca948dbb34a948dbb30512212328000012328000002220000004440000000000000000000
392,000000000000000000400000000300000000b00000000340000000b40000000b40000000b40000000f00000000700000000680000000700000000700000000700000000a00000000000000000000000000000000010000000128e44040528d6d5d171ad495d171ad495d171ad2b57335ab6b7733daf633712d8b233511f892b37336892b3733605254161a0000016000000006000000008000000000000000000000
393,00000000000400000000200000000300000000300000080b000000c8326a000d3266cc00ccda532804cda933a0e4da931a0ec4a931a0a45b135a0acc95a7a0acc95a58029925ad8029805a500228001000004000000298000000c66000000c66800000e668000002e6800000665000000ae50000009b50000003dc00000047a000000478000000a08000000000000000000000000000000000000000000000000000
394,000000000000000000000000000000000000000000000840000020d61600120d516c9528d56512928516d32b68136512b68332114f68336312f68332d32d68332532560552d6a920002d600000000a000001000000002000000011800000059a00000079a00000069a0000006da00000065a000000b5a000000a780000006600000006600000001a0000000000000000000000000000000000000000000000000000
395,000000000000000000000000000000000000000004000800001500d001735d0d4c571ad0d91561ad0d931692d099136b2d0ab11e86d09b1168d68ab32c9568ab32e956859682096081600016000a00004000000000010000200244700984cce7149a53c67119a53c27111853e665b69336ae47682b21f66a94b63f66693ba4e5b6d4da47596d4d4a100ad94000002d80000000580000000000000000000000000000
396,000000000000000000000000000000000000110000000046001000cc7149a50c67919a50c27111854e765b693d6ae47682d29f66a94d63f66693da4e5b6d4da47596d4d4b141ad94804002d800000011000000000000040000008980000008a6000000ca6800000ca68000006768000004b68000006f4000000ed400000069a0000006ba000000a48000000000000000000000000000000000000000000000000000
397,00000000001000000000800000002c00000002c00000042c0000007295a814062d58b5407254ac5403356ec5a013d6a4da01196245a011d624da09346643a0935664380e14aa4180022000000000000000001000000412800000152800000359a00000199a00000099a000009ada00000aa580000082d8000008cf80000094e80000094e000000282000000000000000000000000000000000000000000000000000
398,000000000000000000000000000000000000004000000803000000c8bddac00d0addacc0aca9daf30ada35eb38a6a376b30b4e724b3094a364b30acb364b788cb344b784d8142a504c00012400400001000000000004a00000004a0000000ca0000000ca0000000ca0000000fa0000000ba00000003800000003a0000000ba0000000b80000000480000000000000000000000000000000000000000000000000000
399,000000000000000000000000000000000000080000000c70100000288680000289e80000ace6000009d9a80000d59880000d91c80000d91c80000dd9880000d59c80000dd98800000000000000000000000000000000000000000040000000890000005290000002c90000008c9000000cc9000000c89000000ac90000004c9000000ec0000000cc1000000ab0000000eb0000000490000000000000000000000000
400,000000000000000000000000000000000000040000000cc0000000340000000340000000540000000500000000d10000000910000000990000000a90000000a90000000a80000000000000000000000000000000000000000000000040000c801a00003601a0000c906a0000e936a0000304f200008bb6200008bb620000333a20000323a00000333020000cbb520000cbb420000c92c00000040c00000000000000
401,000000000000000000080000000040000000160000000960200000d59345100d59325a00d5db659805cce651a01c6e653a02c6e633a02c6a613a02c4e651a02c6e259a0546ab50800000b000000000000000000000000400b4002a204b400632a4bc00672470d00662160d00656364d006ce74cc00a4e74ca00acf74ea0065736f80075d16f000029549000009000000001000000000000000000000000000000000
