188,000000000000000000000000000000000000004400000540200000d73a05b00eb1f15b002b16e5b004b32e99a0ab16619a09b1e269a03346e39a05662a49a05662a4d8023124ad00408402c000000000000000000000080280002060200002a6828000a9609a000a3601a000f6e25a00036e2da00012e1da00032e35a00056e568000d6e560000222220000000000000000000000000000000000000000000000000
189,000000000000000000000000000000000000000000000800054000a8b4d7140a6b26b140d9926b170d9564a674d9ceca63498cc1a6349ad6326749a86562748b86562744ad22b6404a8004800080000000000000080000064b00800012b80a03092cd0a0b4994d0a2b28d480a6324cca0a2524d4a0a25a4d4a0a2324d680671a42f00671b42f002ca1496002c00000000c0000000000000000000000000000000000
190,000000000000000000000000000000000000004400000540240000d73a60000eb1e680002b16e80004b32e8000ab16e80009b1e680003346680005662680005662600002310c00004080000000000000000001000000262000009c9d800009c9da000064b5a000064b5a0000748da000064a5a000064b5a0000643780000964a000009e4a00000690200000000000000000000000000000000000000000000000000
191,000000000000000000000000000000000200200001280108801280d9ed57280b9ed5228030cd8228058d18a680d9d3cee8070c6ded0028c096e802b50cee802950ca600295d86600015a08000005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000c00000000800000000000000000000000000000000000000000000000000000
192,000000000000000000000000000000000000000000000000804000d10c65200990a444009d0a55b802d08d9ba02d22d9b803d25c38a03d24daba0ad25daaa0ad35daa802d9242b00224100000200000000000000000000080000c40260000cd1268000dc9268000da42680009a4e68000b26ee80001266e8000324eb4000334eb40001366b00004b62100000b4000000010000000000000000000000000000000000
193,0000000000000000002000000002800000002800000002c0042000a68163294e691632b4e723732b4716695a9d332695b8db12dad98d93658998cb16895aadb12d96a8c522192c18084994c20000090800000000000002000000001a00000001a80000121a80000083a80000a9a740000d987000005896800005987800008aa700000b8a780000b51300000b00000000b00000000400000000000000000000000000
194,000000000000000000000000000000000000020000200848000140c5acc91e8c5cce33e8c38a4ba68699a5b9e8273249b68373248a68253248b742db25a93425b25a9b062b2498b008b492200001000000000000000002000000881200000ca9280000cc9280000e59280000654f400006d6f400002ceb400006c69a00006469a00006469a0000424940000025940000004100000008200000000000000000000000
195,0000000000000000000000000000000000000000000008000400009499d9400d899c9400ca99c94004e99cdc00c68ccdd00c6ccc4d0046c8cc80046894dd004e995dc004ad8c50000122080000000000000000000000004a80001041560009651568008c53362202c5315188ecd95719de2db5338d52db5358d66dbb318e26d8f309e26d8f309e354a914d03000002c02000000c0400000100000000000000000000
196,000000000000000000000000000000000000000000000800848000d09cc8000d49cec000d98cda000598cea00039be6c00008866c0000b8ee50000ac6bd0000ac6bc00059241400000104000000000000000000000000092d000c026ad000d0a6bd000d2a37d000d2e15d00070735d00031f55d00031b0da00031319d0001272bd0001a72bc000589508000580000000180000000200000000000000000000000000
197,000000000000000000000601000001680c0000168ad005216a2d00d346b6d00cb66b6d00cb64b6d00996251d009b6a57d001bea53800baea53d009a62d1d00982251c0051209ac0002a098000006020000016800000016800000816820000c96168000c12168000c5216800034a668000dca668000d4e5e800094ede00008ca9600008ca9700004a44a0000480000000080000000000000000000000000000000000
198,00000000000000000000000000000c30000002cb0000022cb00000f6bb0000076b300000369300000779700000639f00000739e00000b39f00000b19f00000b1970000025aa00000458000000120000000940000000944a00000944a00000944a00000d89a00000da9a000005b5a00000737a00000737400000737a00000f37a00000f35800000128800000128000000020000000040000000000000000000000000
199,0000000000200000000100000000940800000945a00002145a0000f752a00007754a00003395a00007397a00006397a0000759b40000b2afa0000b789a0000b789800002296800004020000000000000000000000081148020b066b2298b466b229a8de35625a8db356a5a8d9252b726cb658972eab0d89726ab191b32f892b0b727492b2972702909112a0000001280000000200000000400000000000000000000
200,00000000000000000000000000000000000000000000080000a900c4a09ada0d4829d580e4ac8d5e065acc94e8652c994602308c34d02718c64d02539cacd06529cacc04d68a44400169000000080800000001000000000c00000104d000000ccd0000089cd0000109cd000054d6c00005236c0000326680000b66340000b47740000f45740000e48300000e40000000c40000000000000000000000000000000000
201,0000000000000000000400000000200000000b00000008b0000000ab0000000ab0000000ab00000009e00000008600000008600000009600000008e00000008f00000009600000002000000000000000000000000000000b0000800ab0000c02ab0000c026b0000d046b0000b0c6f000038ca70000504a6800058ca70000594670000494670000884200000080000000080000000000000000000000000000000000
202,000000000000000000001000000000800000002c00000522c00000c32c00000cb6c00000cb6c0000098d800000997c000001b5800000ba78000009a38000009a3c0000051280000001200000040200000050000000050000b0004a020b000cb4e3b000cb26bb000ca26bb0006a565700026d6e700026deee80026deef000a6d657000a656d60000a5296800024016000004006000000008000000000000000000000
203,000000000000000000008000000006000000096800000236800000f7680000077680000037680000074e00000064e00000070d000000b1e000000b4e000000b4e000000224000000400000000000000000000400000000800000802600000a4a680000a5a680000a5b6800002cb6800002cb6800006436000006c3600000e49800000e49800000002800000001000000000000000000000000000000000000000000
204,00000000001000000000800000004a00000004a08000084a044000c49467440cd96572c0cd03536c049835a66863874a268e28742268a34d42268aacb4a668a8cd4a660242d22d20282d02c002001014000000000002c05800002d05800002d55c0000297268000296268000384a50000394e5000019ce50000394e50000d84b40000584b80000014100000000000000000000000000000000000000000000000000
205,000000000000000000001000000004000000041000000829800000d29800000d29400000d29400000b0940000032940000059d00000059600000058e00000048e000000ca4000000088000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
206,00000000000000000000000000000000000000000004080002a030d1926b534d49267534d896275b449962f5b4198aed1b42882092b42b92332d02a930b2d02a932b2c05118a1540002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
207,0000000000000000000000000000c00000002c0000000ac0000000ae0000000a34000000a34000000b30000000b280000001280000005a80000005e00000005c0000000a80000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
208,000000000000000000000000000000000000000000000812010000c6325a680c6725a280c2764d28062b7693402af76934020b129b40233768b0034b529b4020b529b006a1248a00000002000000000000000020000042240000434c30000d34cb4000d1cc34000d0cd34000d9ddb4000baccb0000286eb000058cef00009953d00009943d0000428440000000000000000000000000000000000000000000000000
209,000000000000000000000000000000000000080040000840010000d640b6128d69294b20d649b35acd469a35ed94cda74ddb5c5a748db4cea759db44cb358db4489358d5058d14248058c0000002880000000240000298480000d24b60000d64b68000ea67680002b25680006b3768000ab35680009b35680003335a0000570a80000570b80000a12480000000000000000000000000000000000000000000000000
210,000000000000000000000000000000000000000001000800080800a24ce2f00b050e2a00a34c6eb60a36d5e9e8e36d4e9686b6cc69686b6cde8e8a76d46d68a5654e96889252b08001242b0000110020000000020004000a4000220853000264a53400269a53400269b5b400f6df1b400f1cf3b400f1433b000f2cb2d000d4db2d000d4d92d000920c44000900000000100000000200000000000000000000000000
211,000000000000000000000000000000000000000000000800000000c08200000d88400000e2fb80000627ba00006259a00002259a00002239d0000265ad0000225ad0000422140000040000000000000000000000000001600000809600000c49600000c4b600000cc96000004c9e00000cc9e00000cc4d00000cc6e00000dd0e00000455e00000064200000040000000040000000000000000000000000000000000
212,000000000000000000000000000004020300016168b00516168b00d35949300cb5949300cb5b49b009bc2cdf0099cbcd70019cbcc700b9cb4cf0098d8ccf0098c9ccf0052cd8c50002c580800014100000000000000001680000c21280000d25280000d37280000d37280000d34e80000b3ce80000f2cd00000b2ce80000934e80000936e00000520200000000000000000000000000000000000000000000000000
213,000000000000000000000000000000000000080080000240020000f65a6800076926000036b26800076224a00062664c000726e0c000b26f1d000b26b4d000b2ab4c00024916400040e900000008000000000000000000012800808012800c08012800c484b2800c28892800627b9e80062598e80022598c0002219ce800265ade800625ade000823252000000240000000040000000000000000000000000000000
214,000000000000000000080000000040000000160000000968080000d594a8b50d4d7ac94094d9b2b30bd9db2bb49cdab1bb08cd3b19d49cd5b519a9c25b529a9c35b5a983414a5928800025000200010800280002000280000800280004d00a8014cd00e0294cc00d10904a007319b4a00233db6a00a72d86800a72d97400b7ad87400b2ad8700055a50900005a500000008400000000800000000000000000000000
215,000000000000000000000000000000000000100000000880000000c94091180c94ab4100c912b29004331931a06b12935a06712935a06513935a0e333d35a0a130d35802560d2580256112a0021a002000000000000104524250449a92250c49adb4c0c499d94c0c38949ad0e1895abd06399595d027834d5a0668ccd5d0accad29d0accad29c0432440040000000000000000000000000000000000000000000000
216,000000000000000000400000000200000000b21000000b08800000a4ea8b500a4eacb400a27b2b300ea4b3bb4062da1bb4066fa1194066fb519a0619b529a0619b529a0a04ad928081025000020010000028000200028000c000280823000a80eb3400e84ab3400d2483340066495b4002669db400a3685b000926c9d000a36c4d000a36c4d00052224a000000048000000008000000010000000000000000000000
217,000000000001000000000800000002c00000102c00000882c00000c92e49480c96e49480c9326d4a043326a4e86b3262468671266468651646460e33262468a132624602564556c025600090021a000000000000000444245a0019acada0019aca9a00699c8da00e89c4da00d8b54ba0049b4dba00e824df800e8ccdfa00d8acb3a00d8ac33800224408800000000000000000000000000000000000000000000000
218,000000000000000000400000000200000000b21000000b10600000a926a2540e0feb2500e2da4a4c066d6caed0e132ceec0e11ad6340e49ad6668ecced4a68e446dea602012964a00404940000000400000000000200100004c084a441b20c6e649334c6e763334e66122328674b6672863496cd2821416cd28254964ce029632ecc06b630ac8086145a5a0000058580000008180000000000000000000000000000
219,000000000001000000000800000002c00000102c00000882c40000c92c55600c96d56400c936627004336ba7406b368a34067120b34065122b340e33aab740a13aab74025640b60025600b40021a00000000000000028052a500d25252500d31a51d00333aaed003138aed009179abd00b568ddd003448cda00319866d00585a53d00585a93c00a4880c400000000000000000000000000000000000000000000000
220,000000000000000000000000000000000000004100000202600000f6b58000076b1a000036b1a00007389a000061a900000759940000b19540000b38e80000b2860000022d60000042c800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
221,00000000000000000000000000000000000000002000080000a2809d969a6d089a68e6d089a68c6dc2d37cae9d6d72da69d2cb0c274d2cb2c669dad36ca9d5ad36ca9d528a304458820800000004000000010000000284000000d26800000d66800000ea68000002a50000006b5000000ab50000009b400000031a00000055a000000558000000a10000000000000000000000000000000000000000000000000000
222,000000000000000000000000000000000000000000000800400000ea4d48b40ca4d4ab00cb8cc8bc0dbbcc99d0d9bcca8c0a8bcc48a0d9bcc49a09abdd0da0dabdd498029094888082090000000040000000000000004a00000004c00000011c00000011c00000048a0000004da0000005da000000274000000a7a000000a7a000000e78000000d08000000c00000000c00000000000000000000000000000000000
223,0000000000001000000000800000002c00000022c00005212c0000d2dacb940cadaca940cad25a9409ad352dc099d356cd019d1ce4d0b951de4c099534ecd099534acc053691050001624000000402000000012800002012894004c1209002cd2699402cd0690d02cc5690d0ec67116d04c67176d09c27162d0946316ad0846f55b40962f51b00c64901500d64800000860800000081000000000000000000000000
224,000000000000000000000000800000000400000005600800003600c88b12400c88b52400c8ab3240049bb30c00c9bb72c00c79891d00c93abbc00d1bab9c00459a38c004c994a400100048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
225,00000000000000000000000000000000000008000000082a008000e6b61a500e75f1b680c35a9d2005252ad3403652edb4030d26c94031922cb4012b265b4032b265b402910a5a00000025800000010800000000000025000000025000000095000000125000000125000000d2d000000b6d000000a5800000025d000000a6d000000afc000000494000000480000000080000000100000000000000000000000000
226,000000000000000000000000000000000000000008800800005400b2cb2560092c335600b55313d00259313500a5913350065b1b7d00657117d0031910ce00319124e00884322400000409000000000000000000000092b4000086cb40000e6cf40000a1cf40000a18740000b2c740000b68f40000938600000914740000b15f40000b14f00000504600000000000000000000000000000000000000000000000000
227,0000000000000000000000000000000000000000000008000000008022c5488d2aed5458ccaca44d84c64a40cd44a4ad4cdc4a43d24dc4e42d4cdcca4a454dcc34a454c5834a12485884a281028008000000000000009560000020a68000066ae80000e6a680000e33680000f32e00000b66e00000327a00000327600000b2ce00000b4ce00000546400000000000000000000000000000000000000000000000000
228,000000000020000000010000080094000040094000040514000040d3cc61240caacf1640caaca66409a9ca76e09a8ce71c01a86231c0ba8ca71c09a94ab5c09a94a95c0504c65240001109400000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
229,000000000000000000000000000000000000000000000400010100c06db2d40c96b1ad80d2ab1b38092c9b3b8091d89b54012989a540b2b89a38090ca86b8090c886b80442180100000208000000000000000000000092b4000086cb40000e6cf40000a1cf40000a18740000b2c740000b68f40000938600000914740000b15f40000b14f00000504600000000000000000000000000000000000000000000000000
230,000000000000000000000000000000000000008000000500920200d371ad280cb33ad2a0cb13ac2a09b15969a09b57849a01b058e9a0b9198e9a099a5969a0998596980519086880058008000020000000000000000000000000084000000ca50000008ac0800008ad040000cad2680004212e00002611600002631a0000d6b320000d693600001a46a0000183600000180600000200800000000000000000000000
231,0000000000000000000000000000000000000802000002608a4000f74da6c40774cce10032a44ee607294d6e6862b556e6872b5169e8b2b466ab4b694a4db4b694a66b42211426944400026900000002800000002000800040800298324d02619624d0233b664a021396f4a051598f4a05559bb4a03459bb680b1999b300b291ab300f2d9af300d50882200c00000000c00000000000000000000000000000000000
232,000000000000000000000000000000000000000000000800000020e44268b2db6d22cb2db6dd21b3eb4dcb1296b486312b6f484b12b2f48cb1ab6b49cb3296b6949329616b65699440b55640000400a000000000000400000000280900000344905800344955800344915a00d60994b40d228943409268dc340d238947a0d218dcda05258d6980208594300000000000000000000000000000000000000000000000
233,00000000000400000000200080000300040000b00250080b002500c17982500cd5db2500d3598c5003353cdd003351cdd001358ccc00b359ccd00d37addd00517addc00158894c00058095000010040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
234,000000000000000000000200000000100000000900000520900000d2c940000ca4940000cb49400009943400009bcf400001bc700000bbef4000099674000099670000051290000021200000010000000094000004094001258092200d5e093624d668bb6246a68ab62c6a683b6aa6b60736eeab5058ee61b50696e633c0faeee57a0daeae578009202a100000000000000000000000000000000000000000000000
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
